g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  -c ../../include/comm.cc
g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  comm.o -c ../../include/GoBoard.cc
g++ -std=c++17 -O2 -Wall -pthread -fopenmp -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  *.o assertion.cpp -o exec.assertion
eopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ ./exec.main 
MAX_SERIAL: 847288609443
STATE_PER_FILE: 1073741824
NUMBER_OF_FILE: 790
write data data/data.SparseLegalState.part00699
write data data/data.SparseLegalState.part00657
write data data/data.SparseLegalState.part00615
write data data/data.SparseLegalState.part00447
write data data/data.SparseLegalState.part00489
write data data/data.SparseLegalState.part00496
write data data/data.SparseLegalState.part00755
write data data/data.SparseLegalState.part00426
write data data/data.SparseLegalState.part00482
write data data/data.SparseLegalState.part00405
write data data/data.SparseLegalState.part00454
write data data/data.SparseLegalState.part00748
write data data/data.SparseLegalState.part00685
write data data/data.SparseLegalState.part00230
write data data/data.SparseLegalState.part00440
write data data/data.SparseLegalState.part00580
write data data/data.SparseLegalState.part00692
write data data/data.SparseLegalState.part00678
write data data/data.SparseLegalState.part00664
write data data/data.SparseLegalState.part00076
write data data/data.SparseLegalState.part00601
write data data/data.SparseLegalState.part00622
write data data/data.SparseLegalState.part00251
write data data/data.SparseLegalState.part00433
write data data/data.SparseLegalState.part00160
write data data/data.SparseLegalState.part00776
write data data/data.SparseLegalState.part00461
write data data/data.SparseLegalState.part00573
write data data/data.SparseLegalState.part00650
write data data/data.SparseLegalState.part00475
write data data/data.SparseLegalState.part00258
write data data/data.SparseLegalState.part00398
write data data/data.SparseLegalState.part00783
write data data/data.SparseLegalState.part00468
write data data/data.SparseLegalState.part00720
write data data/data.SparseLegalState.part00223
write data data/data.SparseLegalState.part00503
write data data/data.SparseLegalState.part00671
write data data/data.SparseLegalState.part00510
write data data/data.SparseLegalState.part00024
write data data/data.SparseLegalState.part00083
write data data/data.SparseLegalState.part00412
write data data/data.SparseLegalState.part00608
write data data/data.SparseLegalState.part00111
write data data/data.SparseLegalState.part00055
write data data/data.SparseLegalState.part00279
write data data/data.SparseLegalState.part00104
write data data/data.SparseLegalState.part00524
write data data/data.SparseLegalState.part00636
write data data/data.SparseLegalState.part00286
write data data/data.SparseLegalState.part00706
write data data/data.SparseLegalState.part00419
write data data/data.SparseLegalState.part00629
write data data/data.SparseLegalState.part00713
write data data/data.SparseLegalState.part00531
write data data/data.SparseLegalState.part00016
write data data/data.SparseLegalState.part00321
write data data/data.SparseLegalState.part00174
write data data/data.SparseLegalState.part00741
write data data/data.SparseLegalState.part00048
write data data/data.SparseLegalState.part00727
write data data/data.SparseLegalState.part00370
write data data/data.SparseLegalState.part00202
write data data/data.SparseLegalState.part00209
write data data/data.SparseLegalState.part00545
write data data/data.SparseLegalState.part00566
write data data/data.SparseLegalState.part00391
write data data/data.SparseLegalState.part00335
write data data/data.SparseLegalState.part00139
write data data/data.SparseLegalState.part00377
write data data/data.SparseLegalState.part00328
write data data/data.SparseLegalState.part00384
write data data/data.SparseLegalState.part00538
write data data/data.SparseLegalState.part00349
write data data/data.SparseLegalState.part00559
write data data/data.SparseLegalState.part00314
write data data/data.SparseLegalState.part00517
write data data/data.SparseLegalState.part00146
write data data/data.SparseLegalState.part00356
write data data/data.SparseLegalState.part00363
write data data/data.SparseLegalState.part00272
write data data/data.SparseLegalState.part00195
write data data/data.SparseLegalState.part00118
write data data/data.SparseLegalState.part00153
write data data/data.SparseLegalState.part00265
write data data/data.SparseLegalState.part00307
write data data/data.SparseLegalState.part00132
write data data/data.SparseLegalState.part00643
write data data/data.SparseLegalState.part00342
write data data/data.SparseLegalState.part00769
write data data/data.SparseLegalState.part00762
write data data/data.SparseLegalState.part00069
write data data/data.SparseLegalState.part00216
write data data/data.SparseLegalState.part00097
write data data/data.SparseLegalState.part00040
write data data/data.SparseLegalState.part00237
write data data/data.SparseLegalState.part00734
write data data/data.SparseLegalState.part00594
write data data/data.SparseLegalState.part00587
write data data/data.SparseLegalState.part00552
write data data/data.SparseLegalState.part00244
write data data/data.SparseLegalState.part00008
write data data/data.SparseLegalState.part00125
write data data/data.SparseLegalState.part00167
write data data/data.SparseLegalState.part00062
write data data/data.SparseLegalState.part00188
write data data/data.SparseLegalState.part00181
write data data/data.SparseLegalState.part00300
write data data/data.SparseLegalState.part00293
write data data/data.SparseLegalState.part00090
write data data/data.SparseLegalState.part00032
